State Name,Year,Violent Crime (Total),Homicide,Rape rate,Robbery rate,Aggrated assult,Property Crimes (Total),Arson rate,Burglary,Larceny Theft,Motor Theft
Alaska,1995,770.9,9.1,80.3,155.1,526.3,4982.9,39.2,836.9,3624.3,521.7
Alaska,1996,727.7,7.4,65.6,117,537.7,4722.7,29.5,843.2,3386.7,492.9
Alaska,1997,701.1,8.9,66.2,106.4,519.7,4571.4,28.6,702.1,3412.2,457.1
Alaska,1998,653.9,6.7,68.6,86.6,492,4123.1,29,667.4,3031.1,424.6
Alaska,1999,630.8,8.4,83.5,91.4,447.6,3728.7,29.2,611.3,2688.3,429.1
Alaska,2000,566.9,4.3,79.3,78.2,405.1,3682.5,32.2,621.9,2685.8,374.8
Alaska,2001,589.5,6.2,79.1,81.1,423.1,3655.1,35.5,607.1,2634.8,413.2
Alaska,2002,565.4,5.1,79.7,76.2,404.4,3759.7,38.2,609.2,2765.3,385.2
Alaska,2003,598,6,93.3,68.8,429.9,3761.6,38.9,597.6,2784.4,379.6
Alaska,2004,632.3,5.6,84.8,68,473.9,3370.9,27.4,573.6,2456.7,340.6
Alaska,2005,632.3,4.8,81.1,81,465.4,3614.8,24,622.8,2600.7,391.3
Alaska,2006,688,5.4,76.4,89.5,516.7,3578.1,33,620.1,2579.5,378.5
Alaska,2007,661.3,6.3,79.7,85,490.3,3379.2,38.5,546.3,2476.9,356
Alaska,2008,652.1,3.9,65.1,94,489,2927.3,24.3,471.7,2218.4,237.2
Alaska,2009,633.4,3.1,73.4,93.6,463.2,2940.4,27.2,515.4,2183.5,241.5
Alaska,2010,635.3,4.3,74.6,83.2,473.2,2836.8,24.9,434.8,2175.3,226.7
Alaska,2011,610.1,4.1,60.2,79.6,466.1,2637.8,30.7,394,2052.1,191.7
Alaska,2012,604.1,4.1,79.8,86.3,433.9,2743.6,25.6,403.9,2131.3,208.4
Alaska,2013,638.7,4.6,125.5,84.5,424.1,2877,20.9,395.7,2251.4,229.9
Alaska,2014,635.5,5.6,104.6,85.3,440,2758.9,19.7,427.4,2095.5,235.9
Alaska,2015,730.8,8,122,103.2,497.6,2820.4,24.7,475.9,2067.1,277.3
Alaska,2016,804.6,7,142,114.6,540.9,3354.7,19.4,546.6,2395.9,412.3
Alaska,2017,829,8.4,116.7,128.5,575.4,3542.1,18.8,563.8,2402.7,575.6
Alabama,1995,632.4,11.2,31.7,185.8,403.7,4215.7,20.7,1024.8,2844.3,346.6
Alabama,1996,565.4,10.4,32.7,166.7,355.6,4254.7,22.1,1002.1,2886.7,365.8
Alabama,1997,564.5,9.9,32.3,160.5,361.8,4325.3,19.2,1013.8,2954.8,356.7
Alabama,1998,512.1,8.1,33.2,130.9,339.9,4085,15.4,964.3,2779,341.7
Alabama,1999,490.2,7.9,34.6,121.2,326.5,3922.3,13.5,884.4,2737.3,300.6
Alabama,2000,486.2,7.4,33.3,128.2,317.2,4059.7,14.3,906.9,2864.8,288
Alabama,2001,438.2,8.5,30.6,125,274.1,3876.8,12.3,909.4,2685,282.4
Alabama,2002,445,6.8,37.2,133.1,268,4027.8,13.5,950.6,2767,310.1
Alabama,2003,429.2,6.6,36.8,134.1,251.7,4046.4,11.5,960.2,2754.1,332.1
Alabama,2004,427,5.6,38.5,133.5,249.4,4029.3,10.6,987,2732.4,309.9
Alabama,2005,432.6,8.2,34.4,141.7,248.3,3900.2,9.1,955.8,2655.5,288.9
Alabama,2006,425.2,8.3,35.8,153.6,227.5,3941,14.7,973.7,2640.8,326.5
Alabama,2007,448.9,8.9,33.4,159.9,246.7,3977.7,14.8,980.6,2689.5,307.7
Alabama,2008,452.8,7.5,34.7,157.6,253,4084.5,13.5,1081.3,2714.3,288.9
Alabama,2009,450.1,6.8,31.9,133.1,278.3,3780.4,10.3,1037.3,2507.5,235.5
Alabama,2010,383.7,5.7,28.3,101.6,248,3528,15.4,887.8,2414.9,225.3
Alabama,2011,419.8,6.2,28.5,102.1,282.9,3605.4,16.5,1064.2,2319.3,222
Alabama,2012,450.3,7.1,26.9,104.2,312.1,3505.5,21.6,985.6,2314.9,205
Alabama,2013,431,7.2,42.5,96.1,285.2,3347.9,15.7,877.3,2252,218.5
Alabama,2014,427.7,5.7,41.4,97,283.6,3179.4,25.7,819.6,2150.5,209.2
Alabama,2015,473,7.2,42,95,328.8,2982.9,15.9,726.5,2043.4,213
Alabama,2016,532.4,8.4,39.4,96.4,388.2,2947.4,21.7,700.4,2005.9,241
Alabama,2017,524.2,8.3,41.6,86.5,387.8,2957.3,14.4,645.7,2048.1,263.4
Arkansas,1995,553.2,10.4,37.2,125.7,379.8,4137.7,26.7,996.9,2815.4,325.4
Arkansas,1996,524.3,8.7,41.7,114.1,359.8,4174.9,24.9,953.2,2908.8,312.9
Arkansas,1997,526.9,9.9,43.5,111.5,361.9,4191.8,23.4,1013.4,2863.8,314.6
Arkansas,1998,490.2,7.9,35.2,96.2,350.9,3793.2,22.3,928.3,2581.8,283.2
Arkansas,1999,425.2,5.6,27.8,79.3,312.4,3617,19.5,850.2,2505.6,261.2
Arkansas,2000,445.3,6.3,31.7,74.8,332.4,3670,19.5,802.1,2608.7,259.3
Arkansas,2001,452.4,5.5,33.1,80.9,332.8,3677.8,20.2,823.7,2582.5,271.6
Arkansas,2002,425,5.2,27.9,93.3,298.6,3738.4,17.5,858.3,2628.3,251.7
Arkansas,2003,456.4,6.6,33.4,81.6,334.7,3632.4,20.8,917.1,2495.1,220.2
Arkansas,2004,502.3,6.4,43,86.3,366.7,4033.1,23.7,1096.4,2699.7,237
Arkansas,2005,528.5,6.8,43.3,91.2,387.2,4067.9,26.1,1085.1,2720.4,262.5
Arkansas,2006,552.8,7.3,47.1,97.8,400.6,3985.4,25.7,1133.6,2584.5,267.4
Arkansas,2007,537.1,7,45.6,109.5,374.9,3955.5,24.1,1130.1,2578.5,246.9
Arkansas,2008,513,5.8,51.2,97.3,358.8,3865,24.7,1187.6,2448.2,229.1
Arkansas,2009,515.8,6.2,47.7,89.2,372.8,3775,21.2,1202.8,2361.3,211
Arkansas,2010,503.5,4.6,45.2,81.1,372.6,3553.5,21.8,1111.1,2252.1,190.3
Arkansas,2011,482.3,5.4,41.9,80.2,354.8,3757.9,20.8,1157.6,2404.1,196.3
Arkansas,2012,469.6,5.9,41.8,78.3,343.5,3708.3,19,1107.6,2406.3,194.4
Arkansas,2013,463.2,5.3,50.4,76.4,331.1,3598.7,17.5,1026.4,2380.4,191.9
Arkansas,2014,480.2,5.9,61.2,68.7,344.5,3352.1,15.3,836.4,2325.7,189.9
Arkansas,2015,529.5,6.3,67.4,71.1,384.7,3270.5,16.4,767.4,2307.7,195.4
Arkansas,2016,554.3,7.3,74.1,71.1,401.8,3282.6,18.1,796.9,2245.2,240.5
Arkansas,2017,554.9,8.6,68.3,64.4,413.6,3078.6,17.8,727.7,2109.5,241.4
Arizona,1995,713.5,10.4,33.6,173.8,495.7,7500.1,36.1,1416.8,4925.6,1157.7
Arizona,1996,631.5,8.5,31.2,167.8,424,6435.5,30.2,1256.3,4252.5,926.7
Arizona,1997,623.7,8.2,32.8,165.7,417.1,6571.3,28.2,1318.9,4282,970.4
Arizona,1998,577.9,8.1,31.1,165.2,373.6,5997,26.5,1209.5,3922.4,865.1
Arizona,1999,551.1,8,28.9,152.5,361.6,5345,26.9,1034.3,3510.2,800.4
Arizona,2000,531.7,7,30.7,146.3,347.7,5297.8,27.4,1011.6,3444.1,842.1
Arizona,2001,540.3,7.5,28.6,167.1,337.1,5537.5,29,1033,3520.8,983.7
Arizona,2002,554.5,7.1,29.6,147,370.8,5849.8,32.5,1085.9,3704,1059.9
Arizona,2003,513.3,7.9,33.3,136.6,335.6,5634,28,1050.6,3561.9,1021.6
Arizona,2004,504.4,7.2,33,134.5,329.6,5073.3,26.6,991,3118.7,963.5
Arizona,2005,512,7.5,33.7,144.1,326.7,4826.9,27.9,946.2,2958.4,922.3
Arizona,2006,542.6,8.6,39.7,153.9,340.3,4774.1,38.2,963.6,2891.9,918.7
Arizona,2007,518,8.6,37.1,154,318.2,4532.6,34.9,946.4,2793.5,792.6
Arizona,2008,485.6,7.1,33.8,150.9,293.8,4102.2,38.8,901.6,2607,593.6
Arizona,2009,426.5,5.8,34.6,124.3,261.8,3589,32.5,823.4,2364.8,400.8
Arizona,2010,413.6,6.4,34.2,108.4,264.7,3536.5,28.5,794.2,2403.4,338.9
Arizona,2011,414.2,6.1,38.6,110.5,259,3554.7,27,845.7,2402.9,306.2
Arizona,2012,428.6,5.5,34.8,112.7,275.6,3536.8,29.9,807.7,2439.4,289.8
Arizona,2013,415.6,5.4,47.8,100.3,262.1,3365.4,26.3,727.8,2381.9,255.7
Arizona,2014,392.7,4.6,48.6,92.5,246.9,3171.5,26.2,645.2,2269.1,257.3
Arizona,2015,410.2,4.5,45.6,93.3,266.9,3039,17.5,557.5,2235.2,246.2
Arizona,2016,471,5.6,47.8,102,315.6,3000.8,16.6,553.2,2180.1,267.5
Arizona,2017,508,5.9,51,106,345,2914.9,16.9,536.3,2107,271.6
California,1995,966,11.2,33.4,331.2,590.3,4865.1,54.1,1120.3,2856.9,887.9
California,1996,862.7,9.1,32.1,295.6,525.8,4345.1,56.3,979.4,2605.1,760.6
California,1997,798.3,8,31.6,252.5,506.2,4067.1,49.2,927.4,2430.9,708.8
California,1998,703.7,6.6,29.9,210.6,456.6,3639.1,43.8,823.5,2217.1,598.5
